-i https://pypi.org/simple
absl-py==2.1.0; python_version >= '3.7'
jupyterlab==4.2.2; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.2; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
markdown==3.6; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.9.0; python_version >= '3.9'
matplotlib-inline==0.1.7; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mistune==3.0.2; python_version >= '3.7'
mpmath==1.3.0
multidict==6.0.5; python_version >= '3.7'
multiprocess==0.70.16; python_version >= '3.8'
nbclient==0.10.0; python_full_version >= '3.8.0'
nbconvert==7.16.4; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.3; python_version >= '3.10'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.0.0; python_version >= '3.9'
orjson==3.10.5; python_version >= '3.8'
overrides==7.7.0; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==10.3.0; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
prometheus-client==0.20.0; python_version >= '3.8'
prompt-toolkit==3.0.47; python_full_version >= '3.7.0'
protobuf==4.25.3; python_version >= '3.8'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
ptyprocess==0.7.0; os_name != 'nt'
pure-eval==0.2.2
pyarrow==16.1.0; python_version >= '3.8'
pyarrow-hotfix==0.6; python_version >= '3.5'
pycparser==2.22; python_version >= '3.8'
pydantic==2.7.4; python_version >= '3.8'
pydantic-core==2.18.4; python_version >= '3.8'
pydub==0.25.1
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1
python-json-logger==2.0.7; python_version >= '3.6'
python-multipart==0.0.9; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
pyzmq==26.0.3; python_version >= '3.7'
referencing==0.35.1; python_version >= '3.8'
regex==2024.5.15; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.7.1; python_full_version >= '3.7.0'
rpds-py==0.18.1; python_version >= '3.8'
ruff==0.4.9; sys_platform != 'emscripten'
safetensors==0.4.3; python_version >= '3.7'
scikit-learn==1.5.0; python_version >= '3.9'
scipy==1.13.1; python_version >= '3.9'
semantic-version==2.10.0; python_version >= '2.7'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==70.0.0; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
socksio==1.0.0
soupsieve==2.5; python_version >= '3.8'
stack-data==0.6.3
starlette==0.37.2; python_version >= '3.8'
sympy==1.12.1; python_version >= '3.8'
tensorboard==2.17.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
terminado==0.18.1; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tinycss2==1.3.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
tomlkit==0.12.0; python_version >= '3.7'
toolz==0.12.1; python_version >= '3.7'
torch==2.3.1; python_full_version >= '3.8.0'
torchaudio==2.3.1
torchvision==0.18.1; python_version >= '3.8'
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.4; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
transformers==4.41.2; python_full_version >= '3.8.0'
typer==0.12.3; sys_platform != 'emscripten'
types-python-dateutil==2.9.0.20240316; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
ujson==5.10.0; python_version >= '3.8'
uri-template==1.3.0
urllib3==2.2.1; python_version >= '3.8'
uvicorn[standard]==0.30.1; sys_platform != 'emscripten'
uvloop==0.19.0
watchfiles==0.22.0
wcwidth==0.2.13
webcolors==24.6.0
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
websockets==11.0.3; python_version >= '3.7'
werkzeug==3.0.3; python_version >= '3.8'
xxhash==3.4.1; python_version >= '3.7'
yarl==1.9.4; python_version >= '3.7'
